~/research/flowmow/data/raw/dives/sentry280/nav-sci/raw/parosKinsey/20140803_1000.DAT,1y_JiEGgjGn317PD8jeLEnAU6LUnAUG8w
~/research/flowmow/data/raw/dives/sentry280/nav-sci/raw/parosKinsey/20140803_1100.DAT,1XmmSA6Qc7FWaK-hrHKNiOgxGjLqoS4k_
~/research/flowmow/data/raw/dives/sentry281/nav-sci/raw/parosKinsey/20140803_2220.DAT,1AhFPmDJLrbSvy5zAKDeGLTVFcDRX6u9A
~/research/flowmow/data/raw/dives/sentry281/nav-sci/raw/parosKinsey/20140803_2300.DAT,1GsK-hKuSixah7kZfFuBm9imuUCCFMXpm
~/research/flowmow/data/raw/dives/sentry281/nav-sci/raw/parosKinsey/20140804_0000.DAT,1lm2iGP11O5gfty3xcneuD_V0oDqdsmHy
~/research/flowmow/data/raw/dives/sentry281/nav-sci/raw/parosKinsey/20140804_0100.DAT,1WPUQQtjoPZr8k2pUHgAezXfra4IGHSmW
~/research/flowmow/data/raw/dives/sentry281/nav-sci/raw/parosKinsey/20140804_0200.DAT,1XqxSXSDpIF0YLTBDL3pXnu-NAbrzd1nN
~/research/flowmow/data/raw/dives/sentry281/nav-sci/raw/parosKinsey/20140804_0300.DAT,1pqxj-09I4ubj95R1Iyo-zTGo2zAqlK5D
~/research/flowmow/data/raw/dives/sentry281/nav-sci/raw/parosKinsey/20140804_0400.DAT,1zVgQitKy2mTgmy1Uo1FGrcd93i8tIPPJ
~/research/flowmow/data/raw/dives/sentry281/nav-sci/raw/parosKinsey/20140804_0500.DAT,1fPpIW4uYWmVhinjORvJa-9zzNA9K0f_G
~/research/flowmow/data/raw/dives/sentry281/nav-sci/raw/parosKinsey/20140804_0600.DAT,1dZyKoCM8QGtut_BrjTofwx5NOA6mCFRS
~/research/flowmow/data/raw/dives/sentry281/nav-sci/raw/parosKinsey/20140804_0700.DAT,1xfII_c5SSQ286xTJ9Erwl97HvS7rx_aW
~/research/flowmow/data/raw/dives/sentry281/nav-sci/raw/parosKinsey/20140804_0800.DAT,19I4G04owfVB-QtPm0TKLv7jQiEIHZ4VJ
~/research/flowmow/data/raw/dives/sentry281/nav-sci/raw/parosKinsey/20140804_0900.DAT,1ogEZYk57dSFd2ryaJIJDze62W4j0a3Ab
~/research/flowmow/data/raw/dives/sentry281/nav-sci/raw/parosKinsey/20140804_1000.DAT,1C99OY-oBCDk6YQ0vDrMBSzhJaRqY80RD
~/research/flowmow/data/raw/dives/sentry281/nav-sci/raw/parosKinsey/20140804_1100.DAT,1V-FPdMeoBXUP3o14hev9x4zKRWOGQuFl
~/research/flowmow/data/raw/dives/sentry281/nav-sci/raw/parosKinsey/20140804_1200.DAT,1IswinD9m9Eo8X8Vk2B3b2rWJFH3cozUA
~/research/flowmow/data/raw/dives/sentry281/nav-sci/raw/parosKinsey/20140804_1300.DAT,1AyaoOq6d1Cpp0nwlqgE-pYMeIRZqxhAE
~/research/flowmow/data/raw/dives/sentry281/nav-sci/raw/parosKinsey/20140804_1400.DAT,1VJ13ppq2RFuEmkDkkIjqN1d2hD16D6Sw
~/research/flowmow/data/raw/dives/sentry281/nav-sci/raw/parosKinsey/20140804_1500.DAT,10qKqRBNaTR9xIYbEiMnWxnTnLPwPOjVr
~/research/flowmow/data/raw/dives/sentry281/nav-sci/raw/parosKinsey/20140804_1600.DAT,1CisZ3-WlsInqSgaraYeFLOvWACZtrGM-
~/research/flowmow/data/raw/dives/sentry281/nav-sci/raw/parosKinsey/20140804_1700.DAT,1d_LihX6Y-XmOI2DMTbzxAzGwvT1O-Uio
~/research/flowmow/data/raw/dives/sentry281/nav-sci/raw/parosKinsey/20140804_1800.DAT,1XY8AmCeCNNcyj7dv95sbU-Z272QONAEu
~/research/flowmow/data/raw/dives/sentry281/nav-sci/raw/parosKinsey/20140804_1900.DAT,1abPY9Q_Y4hhAsUCZAlnIEaI3gW3Y2l9b
~/research/flowmow/data/raw/dives/sentry281/nav-sci/raw/parosKinsey/20140804_2000.DAT,1dxPhyM3-UZRML0CtBwzl16qaIG1fRjQ2
~/research/flowmow/data/raw/dives/sentry281/nav-sci/raw/parosKinsey/20140804_2100.DAT,1EhJVDvQLuLBTBdeZNYHan5zvAtqCVBOa
~/research/flowmow/data/raw/dives/sentry281/nav-sci/raw/parosKinsey/20140804_2200.DAT,1Ds48uH8GU8vyoDkYFRgzmgvQypub4L6r
~/research/flowmow/data/raw/dives/sentry281/nav-sci/raw/parosKinsey/20140804_2300.DAT,1NnxvXWnJoMO-3mMmzugn5I5EAgKeI0r4
~/research/flowmow/data/raw/dives/sentry281/nav-sci/raw/parosKinsey/20140805_0000.DAT,1AZ2tMfGnrMNkAIjWESnC-kYbNhA_9ma_
~/research/flowmow/data/raw/dives/sentry281/nav-sci/raw/parosKinsey/20140805_0100.DAT,1Jwz5s0HYnGfcVSyAa998Oh6IcwtTKVn0
~/research/flowmow/data/raw/dives/sentry281/nav-sci/raw/parosKinsey/20140805_0200.DAT,1NZ8G72HUccQ1UVXpfQZg_KqbPyuaLhIh
~/research/flowmow/data/raw/dives/sentry281/nav-sci/raw/parosKinsey/20140805_0300.DAT,1M-a_EPS2Q-ZGYWFv6Wk8w2tgW3MNDalG
~/research/flowmow/data/raw/dives/sentry281/nav-sci/raw/parosKinsey/20140805_0400.DAT,1QrBIf8oxuVSl8YKPQ9tWq7p8_HXPOZGA
~/research/flowmow/data/raw/dives/sentry281/nav-sci/raw/parosKinsey/20140805_0500.DAT,1TMFVozUpUEFZj66mDH3sEpw9jqzSSO9L
~/research/flowmow/data/raw/dives/sentry281/nav-sci/raw/parosKinsey/20140805_0600.DAT,1lNOymLlaMc18qXx23bWCAEiR4BHl3zOR
~/research/flowmow/data/raw/dives/sentry281/nav-sci/raw/parosKinsey/20140805_0700.DAT,1NuRfpKRWXhu7m3t5uVAwQBcfknLrB5Ps
~/research/flowmow/data/raw/dives/sentry281/nav-sci/raw/parosKinsey/20140805_0800.DAT,1iD_Ckt2JsIBsMj7KrBidOdr7gNVCrmYB
~/research/flowmow/data/raw/dives/sentry281/nav-sci/raw/parosKinsey/20140805_0900.DAT,17VgZO_2XOT4ycvJESNX7fXDXVg4CWxti
~/research/flowmow/data/raw/dives/sentry281/nav-sci/raw/parosKinsey/20140805_1000.DAT,1sy5n5KKPOhN38rSvhHinwoI7QHUCNrX6
~/research/flowmow/data/raw/dives/sentry281/nav-sci/raw/parosKinsey/20140805_1100.DAT,1T8NRB6SpfzMN5CKYQHrYZ0QRSlsqP2VR
~/research/flowmow/data/raw/dives/sentry281/nav-sci/raw/parosKinsey/20140805_1200.DAT,1Oo7iuFyWmmFyNN5xWRBKtq2_WNw0tmOO
~/research/flowmow/data/raw/dives/sentry281/nav-sci/raw/parosKinsey/20140805_1300.DAT,1-Ja1mvVp7OYuCjrNhtqDuLA6xPC2upE1
~/research/flowmow/data/raw/dives/sentry281/nav-sci/raw/parosKinsey/20140805_1400.DAT,1mWX_hOLxMJuDWKFv9NjpAFf_VAHxOEMS
~/research/flowmow/data/raw/dives/sentry281/nav-sci/raw/parosKinsey/20140805_1500.DAT,1DIVUJtzzey9c1bFe8LMK5167SE7AGXEg
